rank,ngrama,modelo,reduccion,score_ranking,silhouette,n_clusters,n_ruido,pct_ruido,inercia,codo_k,hiperparametros
1,bigramas,dbscan,UMAP,0.815992,0.815992,7,0,0.0,,,"eps=0.5,min_samples=2"
2,bigramas,dbscan,UMAP,0.815992,0.815992,7,0,0.0,,,"eps=0.5,min_samples=3"
3,bigramas,dbscan,UMAP,0.815992,0.815992,7,0,0.0,,,"eps=0.5,min_samples=4"
4,bigramas,dbscan,UMAP,0.815992,0.815992,7,0,0.0,,,"eps=0.7,min_samples=2"
5,bigramas,dbscan,UMAP,0.815992,0.815992,7,0,0.0,,,"eps=0.7,min_samples=3"
6,bigramas,dbscan,UMAP,0.815992,0.815992,7,0,0.0,,,"eps=0.7,min_samples=4"
7,bigramas,dbscan,UMAP,0.815992,0.815992,7,0,0.0,,,"eps=0.9,min_samples=2"
8,bigramas,dbscan,UMAP,0.815992,0.815992,7,0,0.0,,,"eps=0.9,min_samples=3"
9,bigramas,dbscan,UMAP,0.815992,0.815992,7,0,0.0,,,"eps=0.9,min_samples=4"
10,bigramas,dbscan,UMAP,0.815992,0.815992,7,0,0.0,,,"eps=1.2,min_samples=2"
11,bigramas,dbscan,UMAP,0.815992,0.815992,7,0,0.0,,,"eps=1.2,min_samples=3"
12,bigramas,dbscan,UMAP,0.815992,0.815992,7,0,0.0,,,"eps=1.2,min_samples=4"
13,bigramas,dbscan,UMAP,0.815992,0.815992,7,0,0.0,,,"eps=1.5,min_samples=2"
14,bigramas,dbscan,UMAP,0.815992,0.815992,7,0,0.0,,,"eps=1.5,min_samples=3"
15,bigramas,dbscan,UMAP,0.815992,0.815992,7,0,0.0,,,"eps=1.5,min_samples=4"
16,bigramas,dbscan,UMAP,0.490344,0.735516,9,36,0.3333,,,"eps=0.3,min_samples=4"
17,bigramas,dbscan,UMAP,0.416685,0.489152,4,16,0.1481,,,"eps=0.5,min_samples=5"
18,bigramas,dbscan,UMAP,0.351483,0.426519,13,19,0.1759,,,"eps=0.3,min_samples=3"
19,bigramas,dbscan,UMAP,0.331392,0.354359,19,7,0.0648,,,"eps=0.3,min_samples=2"
20,bigramas,dbscan,UMAP,0.220168,0.990757,2,84,0.7778,,,"eps=0.3,min_samples=6"
21,bigramas,dbscan,UMAP,0.15162,0.409375,3,68,0.6296,,,"eps=0.3,min_samples=5"
1,bigramas,jerarquico,UMAP,0.905199,0.905199,4,0,0.0,,,"k=4,metodo=ward"
2,bigramas,jerarquico,UMAP,0.905199,0.905199,4,0,0.0,,,"k=4,metodo=complete"
3,bigramas,jerarquico,UMAP,0.905199,0.905199,4,0,0.0,,,"k=4,metodo=average"
4,bigramas,jerarquico,UMAP,0.905199,0.905199,4,0,0.0,,,"k=4,metodo=single"
5,bigramas,jerarquico,UMAP,0.901589,0.901589,3,0,0.0,,,"k=3,metodo=ward"
6,bigramas,jerarquico,UMAP,0.901589,0.901589,3,0,0.0,,,"k=3,metodo=complete"
7,bigramas,jerarquico,UMAP,0.901589,0.901589,3,0,0.0,,,"k=3,metodo=average"
8,bigramas,jerarquico,UMAP,0.901589,0.901589,3,0,0.0,,,"k=3,metodo=single"
9,bigramas,jerarquico,UMAP,0.842509,0.842509,2,0,0.0,,,"k=2,metodo=ward"
10,bigramas,jerarquico,UMAP,0.815992,0.815992,7,0,0.0,,,"k=7,metodo=average"
11,bigramas,jerarquico,UMAP,0.815992,0.815992,7,0,0.0,,,"k=7,metodo=single"
12,bigramas,jerarquico,UMAP,0.812052,0.812052,6,0,0.0,,,"k=6,metodo=average"
13,bigramas,jerarquico,UMAP,0.812052,0.812052,6,0,0.0,,,"k=6,metodo=single"
14,bigramas,jerarquico,PCA,0.807598,0.807598,2,0,0.0,,,"k=2,metodo=ward"
15,bigramas,jerarquico,PCA,0.807598,0.807598,2,0,0.0,,,"k=2,metodo=complete"
16,bigramas,jerarquico,PCA,0.807598,0.807598,2,0,0.0,,,"k=2,metodo=average"
17,bigramas,jerarquico,PCA,0.807598,0.807598,2,0,0.0,,,"k=2,metodo=single"
18,bigramas,jerarquico,UMAP,0.803288,0.803288,5,0,0.0,,,"k=5,metodo=ward"
19,bigramas,jerarquico,UMAP,0.803288,0.803288,5,0,0.0,,,"k=5,metodo=complete"
20,bigramas,jerarquico,UMAP,0.803288,0.803288,5,0,0.0,,,"k=5,metodo=average"
21,bigramas,jerarquico,UMAP,0.803288,0.803288,5,0,0.0,,,"k=5,metodo=single"
22,bigramas,jerarquico,UMAP,0.779077,0.779077,2,0,0.0,,,"k=2,metodo=complete"
23,bigramas,jerarquico,UMAP,0.779077,0.779077,2,0,0.0,,,"k=2,metodo=average"
24,bigramas,jerarquico,UMAP,0.779077,0.779077,2,0,0.0,,,"k=2,metodo=single"
25,bigramas,jerarquico,PCA,0.742191,0.742191,3,0,0.0,,,"k=3,metodo=ward"
26,bigramas,jerarquico,PCA,0.742191,0.742191,3,0,0.0,,,"k=3,metodo=complete"
27,bigramas,jerarquico,PCA,0.742191,0.742191,3,0,0.0,,,"k=3,metodo=single"
28,bigramas,jerarquico,PCA,0.698223,0.698223,3,0,0.0,,,"k=3,metodo=average"
29,bigramas,jerarquico,PCA,0.653789,0.653789,4,0,0.0,,,"k=4,metodo=single"
30,bigramas,jerarquico,PCA,0.644791,0.644791,4,0,0.0,,,"k=4,metodo=ward"
31,bigramas,jerarquico,PCA,0.611422,0.611422,5,0,0.0,,,"k=5,metodo=average"
32,bigramas,jerarquico,PCA,0.591529,0.591529,4,0,0.0,,,"k=4,metodo=average"
33,bigramas,jerarquico,PCA,0.571703,0.571703,6,0,0.0,,,"k=6,metodo=average"
34,bigramas,jerarquico,PCA,0.571703,0.571703,6,0,0.0,,,"k=6,metodo=single"
35,bigramas,jerarquico,UMAP,0.555097,0.555097,8,0,0.0,,,"k=8,metodo=single"
36,bigramas,jerarquico,PCA,0.535185,0.535185,9,0,0.0,,,"k=9,metodo=average"
37,bigramas,jerarquico,PCA,0.530881,0.530881,9,0,0.0,,,"k=9,metodo=ward"
38,bigramas,jerarquico,PCA,0.52907,0.52907,10,0,0.0,,,"k=10,metodo=average"
39,bigramas,jerarquico,PCA,0.519566,0.519566,10,0,0.0,,,"k=10,metodo=complete"
40,bigramas,jerarquico,UMAP,0.518309,0.518309,8,0,0.0,,,"k=8,metodo=complete"
41,bigramas,jerarquico,UMAP,0.514018,0.514018,9,0,0.0,,,"k=9,metodo=average"
42,bigramas,jerarquico,PCA,0.513231,0.513231,8,0,0.0,,,"k=8,metodo=ward"
43,bigramas,jerarquico,PCA,0.511148,0.511148,9,0,0.0,,,"k=9,metodo=complete"
44,bigramas,jerarquico,PCA,0.507421,0.507421,7,0,0.0,,,"k=7,metodo=average"
45,bigramas,jerarquico,UMAP,0.505504,0.505504,8,0,0.0,,,"k=8,metodo=ward"
46,bigramas,jerarquico,PCA,0.503812,0.503812,4,0,0.0,,,"k=4,metodo=complete"
47,bigramas,jerarquico,PCA,0.502976,0.502976,7,0,0.0,,,"k=7,metodo=ward"
48,bigramas,jerarquico,UMAP,0.502141,0.502141,10,0,0.0,,,"k=10,metodo=average"
49,bigramas,jerarquico,UMAP,0.501677,0.501677,8,0,0.0,,,"k=8,metodo=average"
50,bigramas,jerarquico,PCA,0.50119,0.50119,5,0,0.0,,,"k=5,metodo=single"
51,bigramas,jerarquico,UMAP,0.497738,0.497738,7,0,0.0,,,"k=7,metodo=ward"
52,bigramas,jerarquico,PCA,0.492849,0.492849,7,0,0.0,,,"k=7,metodo=complete"
53,bigramas,jerarquico,UMAP,0.489996,0.489996,7,0,0.0,,,"k=7,metodo=complete"
54,bigramas,jerarquico,UMAP,0.488974,0.488974,6,0,0.0,,,"k=6,metodo=ward"
55,bigramas,jerarquico,PCA,0.488798,0.488798,6,0,0.0,,,"k=6,metodo=ward"
56,bigramas,jerarquico,UMAP,0.488539,0.488539,9,0,0.0,,,"k=9,metodo=complete"
57,bigramas,jerarquico,PCA,0.488054,0.488054,8,0,0.0,,,"k=8,metodo=complete"
58,bigramas,jerarquico,PCA,0.48758,0.48758,7,0,0.0,,,"k=7,metodo=single"
59,bigramas,jerarquico,UMAP,0.484805,0.484805,10,0,0.0,,,"k=10,metodo=ward"
60,bigramas,jerarquico,PCA,0.483967,0.483967,9,0,0.0,,,"k=9,metodo=single"
61,bigramas,jerarquico,UMAP,0.481232,0.481232,6,0,0.0,,,"k=6,metodo=complete"
62,bigramas,jerarquico,UMAP,0.480866,0.480866,9,0,0.0,,,"k=9,metodo=ward"
63,bigramas,jerarquico,PCA,0.479353,0.479353,6,0,0.0,,,"k=6,metodo=complete"
64,bigramas,jerarquico,PCA,0.473257,0.473257,8,0,0.0,,,"k=8,metodo=single"
65,bigramas,jerarquico,UMAP,0.472278,0.472278,10,0,0.0,,,"k=10,metodo=complete"
66,bigramas,jerarquico,PCA,0.471995,0.471995,10,0,0.0,,,"k=10,metodo=ward"
67,bigramas,jerarquico,PCA,0.470297,0.470297,8,0,0.0,,,"k=8,metodo=average"
68,bigramas,jerarquico,PCA,0.465848,0.465848,5,0,0.0,,,"k=5,metodo=ward"
69,bigramas,jerarquico,PCA,0.465848,0.465848,5,0,0.0,,,"k=5,metodo=complete"
70,bigramas,jerarquico,PCA,0.372627,0.372627,10,0,0.0,,,"k=10,metodo=single"
71,bigramas,jerarquico,UMAP,0.348381,0.348381,9,0,0.0,,,"k=9,metodo=single"
72,bigramas,jerarquico,TSNE,0.306827,0.306827,5,0,0.0,,,"k=5,metodo=ward"
73,bigramas,jerarquico,TSNE,0.30549,0.30549,9,0,0.0,,,"k=9,metodo=ward"
74,bigramas,jerarquico,TSNE,0.304768,0.304768,3,0,0.0,,,"k=3,metodo=ward"
75,bigramas,jerarquico,TSNE,0.30445,0.30445,3,0,0.0,,,"k=3,metodo=complete"
76,bigramas,jerarquico,TSNE,0.301829,0.301829,10,0,0.0,,,"k=10,metodo=ward"
77,bigramas,jerarquico,TSNE,0.299101,0.299101,8,0,0.0,,,"k=8,metodo=ward"
78,bigramas,jerarquico,TSNE,0.295338,0.295338,6,0,0.0,,,"k=6,metodo=ward"
79,bigramas,jerarquico,TSNE,0.293726,0.293726,2,0,0.0,,,"k=2,metodo=complete"
80,bigramas,jerarquico,TSNE,0.292682,0.292682,7,0,0.0,,,"k=7,metodo=ward"
81,bigramas,jerarquico,TSNE,0.290948,0.290948,2,0,0.0,,,"k=2,metodo=average"
82,bigramas,jerarquico,TSNE,0.289929,0.289929,2,0,0.0,,,"k=2,metodo=ward"
83,bigramas,jerarquico,TSNE,0.288824,0.288824,4,0,0.0,,,"k=4,metodo=complete"
84,bigramas,jerarquico,TSNE,0.28585,0.28585,4,0,0.0,,,"k=4,metodo=ward"
85,bigramas,jerarquico,TSNE,0.285022,0.285022,3,0,0.0,,,"k=3,metodo=average"
86,bigramas,jerarquico,TSNE,0.282418,0.282418,5,0,0.0,,,"k=5,metodo=complete"
87,bigramas,jerarquico,TSNE,0.282214,0.282214,7,0,0.0,,,"k=7,metodo=average"
88,bigramas,jerarquico,TSNE,0.280062,0.280062,5,0,0.0,,,"k=5,metodo=average"
89,bigramas,jerarquico,TSNE,0.275722,0.275722,8,0,0.0,,,"k=8,metodo=complete"
90,bigramas,jerarquico,TSNE,0.268704,0.268704,4,0,0.0,,,"k=4,metodo=average"
91,bigramas,jerarquico,TSNE,0.26844,0.26844,8,0,0.0,,,"k=8,metodo=average"
92,bigramas,jerarquico,TSNE,0.265712,0.265712,9,0,0.0,,,"k=9,metodo=average"
93,bigramas,jerarquico,TSNE,0.265082,0.265082,10,0,0.0,,,"k=10,metodo=complete"
94,bigramas,jerarquico,TSNE,0.263656,0.263656,9,0,0.0,,,"k=9,metodo=complete"
95,bigramas,jerarquico,TSNE,0.261786,0.261786,6,0,0.0,,,"k=6,metodo=complete"
96,bigramas,jerarquico,TSNE,0.260702,0.260702,6,0,0.0,,,"k=6,metodo=average"
97,bigramas,jerarquico,TSNE,0.26065,0.26065,7,0,0.0,,,"k=7,metodo=complete"
98,bigramas,jerarquico,TSNE,0.249268,0.249268,10,0,0.0,,,"k=10,metodo=average"
99,bigramas,jerarquico,UMAP,0.243795,0.243795,10,0,0.0,,,"k=10,metodo=single"
100,bigramas,jerarquico,TSNE,0.172157,0.172157,2,0,0.0,,,"k=2,metodo=single"
101,bigramas,jerarquico,TSNE,-0.064234,-0.064234,3,0,0.0,,,"k=3,metodo=single"
102,bigramas,jerarquico,TSNE,-0.086559,-0.086559,4,0,0.0,,,"k=4,metodo=single"
103,bigramas,jerarquico,TSNE,-0.180141,-0.180141,5,0,0.0,,,"k=5,metodo=single"
104,bigramas,jerarquico,TSNE,-0.213613,-0.213613,9,0,0.0,,,"k=9,metodo=single"
105,bigramas,jerarquico,TSNE,-0.214241,-0.214241,10,0,0.0,,,"k=10,metodo=single"
106,bigramas,jerarquico,TSNE,-0.229751,-0.229751,8,0,0.0,,,"k=8,metodo=single"
107,bigramas,jerarquico,TSNE,-0.231421,-0.231421,6,0,0.0,,,"k=6,metodo=single"
108,bigramas,jerarquico,TSNE,-0.23188,-0.23188,7,0,0.0,,,"k=7,metodo=single"
1,bigramas,kmeans,TSNE,1.0,0.354888,3,0,0.0,5405561.0,3.0,k=3
2,bigramas,kmeans,UMAP,0.993705,0.901589,3,0,0.0,690.3943,3.0,k=3
3,bigramas,kmeans,PCA,0.966667,0.602178,4,0,0.0,0.5631,3.0,k=4
4,bigramas,kmeans,UMAP,0.966667,0.905199,4,0,0.0,322.4618,3.0,k=4
5,bigramas,kmeans,UMAP,0.857367,0.842509,2,0,0.0,5219.3306,3.0,k=2
6,bigramas,kmeans,TSNE,0.797903,0.339464,4,0,0.0,4003317.0,3.0,k=4
7,bigramas,kmeans,UMAP,0.755654,0.803288,5,0,0.0,102.915,3.0,k=5
8,bigramas,kmeans,PCA,0.713179,0.486893,3,0,0.0,1.635,3.0,k=3
9,bigramas,kmeans,PCA,0.655211,0.543981,9,0,0.0,0.1344,3.0,k=9
10,bigramas,kmeans,TSNE,0.6205,0.323251,2,0,0.0,8658054.0,3.0,k=2
11,bigramas,kmeans,PCA,0.579888,0.500308,8,0,0.0,0.2021,3.0,k=8
12,bigramas,kmeans,PCA,0.492151,0.438246,6,0,0.0,0.3079,3.0,k=6
13,bigramas,kmeans,PCA,0.488825,0.450308,7,0,0.0,0.2545,3.0,k=7
14,bigramas,kmeans,TSNE,0.463586,0.311956,5,0,0.0,3267513.5,3.0,k=5
15,bigramas,kmeans,PCA,0.443933,0.405467,5,0,0.0,0.4115,3.0,k=5
16,bigramas,kmeans,TSNE,0.374574,0.31296,8,0,0.0,1999052.5,3.0,k=8
17,bigramas,kmeans,TSNE,0.363318,0.308885,7,0,0.0,2299413.0,3.0,k=7
18,bigramas,kmeans,PCA,0.334135,0.428325,10,0,0.0,0.1156,3.0,k=10
19,bigramas,kmeans,TSNE,0.281579,0.307508,9,0,0.0,1886502.5,3.0,k=9
20,bigramas,kmeans,PCA,0.266667,0.320818,2,0,0.0,4.0331,3.0,k=2
21,bigramas,kmeans,TSNE,0.238078,0.306578,10,0,0.0,1656963.25,3.0,k=10
22,bigramas,kmeans,UMAP,0.219695,0.514998,6,0,0.0,73.0969,3.0,k=6
23,bigramas,kmeans,TSNE,0.2,0.290913,6,0,0.0,2780949.25,3.0,k=6
24,bigramas,kmeans,UMAP,0.171546,0.5065,7,0,0.0,56.6162,3.0,k=7
25,bigramas,kmeans,UMAP,0.15487,0.516054,8,0,0.0,39.3567,3.0,k=8
26,bigramas,kmeans,UMAP,0.1,0.503702,9,0,0.0,34.463,3.0,k=9
27,bigramas,kmeans,UMAP,0.073535,0.507641,10,0,0.0,27.9466,3.0,k=10
1,trigramas,dbscan,UMAP,0.11041,0.126908,16,13,0.13,,,"eps=0.3,min_samples=2"
2,trigramas,dbscan,UMAP,0.095665,0.127553,10,25,0.25,,,"eps=0.3,min_samples=3"
3,trigramas,dbscan,UMAP,0.092423,0.440109,3,79,0.79,,,"eps=0.3,min_samples=5"
4,trigramas,dbscan,UMAP,0.079957,0.195018,5,59,0.59,,,"eps=0.3,min_samples=4"
1,trigramas,jerarquico,PCA,0.494757,0.494757,10,0,0.0,,,"k=10,metodo=ward"
2,trigramas,jerarquico,PCA,0.486224,0.486224,10,0,0.0,,,"k=10,metodo=complete"
3,trigramas,jerarquico,PCA,0.475143,0.475143,9,0,0.0,,,"k=9,metodo=ward"
4,trigramas,jerarquico,PCA,0.472515,0.472515,9,0,0.0,,,"k=9,metodo=complete"
5,trigramas,jerarquico,PCA,0.470736,0.470736,10,0,0.0,,,"k=10,metodo=average"
6,trigramas,jerarquico,PCA,0.466396,0.466396,8,0,0.0,,,"k=8,metodo=complete"
7,trigramas,jerarquico,PCA,0.464926,0.464926,9,0,0.0,,,"k=9,metodo=average"
8,trigramas,jerarquico,PCA,0.46431,0.46431,8,0,0.0,,,"k=8,metodo=average"
9,trigramas,jerarquico,PCA,0.447437,0.447437,8,0,0.0,,,"k=8,metodo=ward"
10,trigramas,jerarquico,PCA,0.432972,0.432972,7,0,0.0,,,"k=7,metodo=average"
11,trigramas,jerarquico,PCA,0.431671,0.431671,7,0,0.0,,,"k=7,metodo=ward"
12,trigramas,jerarquico,PCA,0.428082,0.428082,7,0,0.0,,,"k=7,metodo=complete"
13,trigramas,jerarquico,PCA,0.398042,0.398042,2,0,0.0,,,"k=2,metodo=average"
14,trigramas,jerarquico,PCA,0.394233,0.394233,6,0,0.0,,,"k=6,metodo=ward"
15,trigramas,jerarquico,PCA,0.39342,0.39342,2,0,0.0,,,"k=2,metodo=single"
16,trigramas,jerarquico,PCA,0.392216,0.392216,4,0,0.0,,,"k=4,metodo=ward"
17,trigramas,jerarquico,PCA,0.392045,0.392045,6,0,0.0,,,"k=6,metodo=average"
18,trigramas,jerarquico,PCA,0.382223,0.382223,5,0,0.0,,,"k=5,metodo=ward"
19,trigramas,jerarquico,PCA,0.367134,0.367134,6,0,0.0,,,"k=6,metodo=complete"
20,trigramas,jerarquico,PCA,0.353299,0.353299,3,0,0.0,,,"k=3,metodo=ward"
21,trigramas,jerarquico,PCA,0.351302,0.351302,5,0,0.0,,,"k=5,metodo=complete"
22,trigramas,jerarquico,PCA,0.339001,0.339001,2,0,0.0,,,"k=2,metodo=ward"
23,trigramas,jerarquico,PCA,0.330537,0.330537,5,0,0.0,,,"k=5,metodo=average"
24,trigramas,jerarquico,TSNE,0.323715,0.323715,3,0,0.0,,,"k=3,metodo=ward"
25,trigramas,jerarquico,TSNE,0.322827,0.322827,4,0,0.0,,,"k=4,metodo=ward"
26,trigramas,jerarquico,PCA,0.322256,0.322256,3,0,0.0,,,"k=3,metodo=average"
27,trigramas,jerarquico,PCA,0.322256,0.322256,3,0,0.0,,,"k=3,metodo=single"
28,trigramas,jerarquico,UMAP,0.313438,0.313438,3,0,0.0,,,"k=3,metodo=complete"
29,trigramas,jerarquico,TSNE,0.310717,0.310717,2,0,0.0,,,"k=2,metodo=ward"
30,trigramas,jerarquico,UMAP,0.305759,0.305759,3,0,0.0,,,"k=3,metodo=average"
31,trigramas,jerarquico,TSNE,0.30444,0.30444,2,0,0.0,,,"k=2,metodo=complete"
32,trigramas,jerarquico,UMAP,0.301609,0.301609,6,0,0.0,,,"k=6,metodo=ward"
33,trigramas,jerarquico,TSNE,0.3011,0.3011,3,0,0.0,,,"k=3,metodo=average"
34,trigramas,jerarquico,UMAP,0.299585,0.299585,6,0,0.0,,,"k=6,metodo=complete"
35,trigramas,jerarquico,UMAP,0.298372,0.298372,4,0,0.0,,,"k=4,metodo=average"
36,trigramas,jerarquico,UMAP,0.297401,0.297401,9,0,0.0,,,"k=9,metodo=average"
37,trigramas,jerarquico,TSNE,0.29317,0.29317,10,0,0.0,,,"k=10,metodo=ward"
38,trigramas,jerarquico,UMAP,0.292314,0.292314,7,0,0.0,,,"k=7,metodo=complete"
39,trigramas,jerarquico,TSNE,0.292279,0.292279,9,0,0.0,,,"k=9,metodo=ward"
40,trigramas,jerarquico,UMAP,0.288989,0.288989,10,0,0.0,,,"k=10,metodo=average"
41,trigramas,jerarquico,TSNE,0.288454,0.288454,5,0,0.0,,,"k=5,metodo=ward"
42,trigramas,jerarquico,TSNE,0.28836,0.28836,4,0,0.0,,,"k=4,metodo=complete"
43,trigramas,jerarquico,UMAP,0.287845,0.287845,2,0,0.0,,,"k=2,metodo=ward"
44,trigramas,jerarquico,PCA,0.287071,0.287071,2,0,0.0,,,"k=2,metodo=complete"
45,trigramas,jerarquico,TSNE,0.286202,0.286202,8,0,0.0,,,"k=8,metodo=ward"
46,trigramas,jerarquico,UMAP,0.286181,0.286181,8,0,0.0,,,"k=8,metodo=average"
47,trigramas,jerarquico,TSNE,0.285841,0.285841,4,0,0.0,,,"k=4,metodo=average"
48,trigramas,jerarquico,TSNE,0.285822,0.285822,6,0,0.0,,,"k=6,metodo=complete"
49,trigramas,jerarquico,TSNE,0.285571,0.285571,10,0,0.0,,,"k=10,metodo=average"
50,trigramas,jerarquico,UMAP,0.283516,0.283516,2,0,0.0,,,"k=2,metodo=average"
51,trigramas,jerarquico,UMAP,0.282468,0.282468,9,0,0.0,,,"k=9,metodo=complete"
52,trigramas,jerarquico,TSNE,0.282302,0.282302,7,0,0.0,,,"k=7,metodo=complete"
53,trigramas,jerarquico,UMAP,0.282187,0.282187,8,0,0.0,,,"k=8,metodo=complete"
54,trigramas,jerarquico,UMAP,0.281597,0.281597,8,0,0.0,,,"k=8,metodo=ward"
55,trigramas,jerarquico,UMAP,0.281048,0.281048,6,0,0.0,,,"k=6,metodo=average"
56,trigramas,jerarquico,UMAP,0.281047,0.281047,4,0,0.0,,,"k=4,metodo=complete"
57,trigramas,jerarquico,TSNE,0.280586,0.280586,9,0,0.0,,,"k=9,metodo=average"
58,trigramas,jerarquico,TSNE,0.279323,0.279323,5,0,0.0,,,"k=5,metodo=average"
59,trigramas,jerarquico,PCA,0.277911,0.277911,3,0,0.0,,,"k=3,metodo=complete"
60,trigramas,jerarquico,UMAP,0.27659,0.27659,9,0,0.0,,,"k=9,metodo=ward"
61,trigramas,jerarquico,TSNE,0.276576,0.276576,8,0,0.0,,,"k=8,metodo=average"
62,trigramas,jerarquico,TSNE,0.275119,0.275119,6,0,0.0,,,"k=6,metodo=average"
63,trigramas,jerarquico,UMAP,0.274271,0.274271,5,0,0.0,,,"k=5,metodo=average"
64,trigramas,jerarquico,UMAP,0.274133,0.274133,10,0,0.0,,,"k=10,metodo=ward"
65,trigramas,jerarquico,UMAP,0.274118,0.274118,7,0,0.0,,,"k=7,metodo=ward"
66,trigramas,jerarquico,TSNE,0.272417,0.272417,8,0,0.0,,,"k=8,metodo=complete"
67,trigramas,jerarquico,UMAP,0.272009,0.272009,5,0,0.0,,,"k=5,metodo=ward"
68,trigramas,jerarquico,TSNE,0.271571,0.271571,5,0,0.0,,,"k=5,metodo=complete"
69,trigramas,jerarquico,TSNE,0.270853,0.270853,3,0,0.0,,,"k=3,metodo=complete"
70,trigramas,jerarquico,TSNE,0.268931,0.268931,6,0,0.0,,,"k=6,metodo=ward"
